Majors,Terms in Attendance
"Business Administration BS, Electrical Eng & Comp Sci BS",2
Letters & Sci Undeclared UG,2
Electrical Eng & Comp Sci BS,2
Electrical Eng & Comp Sci BS,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Electrical Eng & Comp Sci BS,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Bioengineering BS,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Engineering Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Letters & Sci Undeclared UG,2
Data Science BA,3
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,4
"CNR Undeclared UG, Cognitive Science BA",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Economics BA, Mathematics BA",4
Data Science BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Computer Science BA,4
Electrical Eng & Comp Sci BS,4
Civil Engineering BS,4
Statistics BA,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Applied Mathematics BA,4
Electrical Eng & Comp Sci BS,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Data Science BA,4
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Mechanical Engineering BS,4
"Business Administration BS, Industrial Eng & Ops Rsch BS",4
Letters & Sci Undeclared UG,4
"Chemistry BS, Computer Science BA",4
Letters & Sci Undeclared UG,4
Economics BA,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Business Administration BS,4
Computer Science BA,4
Computer Science BA,4
"Cognitive Science BA, Electrical Eng & Comp Sci BS",4
Data Science BA,4
"Bioengineering BS, Electrical Eng & Comp Sci BS",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,4
"Bioengineering BS, Electrical Eng & Comp Sci BS",4
Electrical Eng & Comp Sci BS,4
Economics BA,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,4
Data Science BA,4
Economics BA,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Industrial Eng & Ops Rsch BS,4
Materials Science & Eng BS,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,4
Industrial Eng & Ops Rsch BS,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Urban Studies BA",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Computer Science BA, Data Science BA",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Data Science BA,4
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",4
Economics BA,4
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
Economics BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Civil Engineering BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Industrial Eng & Ops Rsch BS,4
"Bioengineering BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Data Science BA,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Computer Science BA,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Computer Science BA, Data Science BA, Mathematics BA",4
Data Science BA,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Applied Mathematics BA,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Environmental Sciences BS,4
Letters & Sci Undeclared UG,4
Economics BA,4
Letters & Sci Undeclared UG,4
"Computer Science BA, Mathematics BA",4
Letters & Sci Undeclared UG,4
Urban Studies BA,4
Society and Environment BS,4
"Chemical Biology BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Chemical Biology BS,4
Economics BA,4
Electrical Eng & Comp Sci BS,4
Economics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Economics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Nutritional Science BS",4
Computer Science BA,4
Industrial Eng & Ops Rsch BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
Industrial Eng & Ops Rsch BS,4
Industrial Eng & Ops Rsch BS,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Materials Science & Eng BS,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Environmental Sciences BS,4
"Chemical Engineering BS, Computer Science BA",4
Applied Mathematics BA,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
Computer Science BA,4
Mechanical Engineering BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Chemical Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Industrial Eng & Ops Rsch BS,4
Economics BA,4
Data Science BA,4
Electrical Eng & Comp Sci BS,4
Applied Mathematics BA,4
Letters & Sci Undeclared UG,4
Molecular & Cell Biology BA,4
"CNR Undeclared UG, Computer Science BA",4
Computer Science BA,4
Environmental Sciences BS,4
Electrical Eng & Comp Sci BS,4
Economics BA,4
Letters & Sci Undeclared UG,4
"Chemical Engineering BS, Computer Science BA",4
Economics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,4
Data Science BA,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
"Chemical Engineering BS, Letters & Sci Undeclared UG",4
Economics BA,4
Computer Science BA,4
Applied Mathematics BA,4
Letters & Sci Undeclared UG,4
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Materials Science & Eng BS,4
Letters & Sci Undeclared UG,4
Economics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Nuclear Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Computer Science BA,4
"CNR Undeclared UG, Statistics BA",4
Letters & Sci Undeclared UG,4
History BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Applied Mathematics BA, Computer Science BA",4
Letters & Sci Undeclared UG,4
Economics BA,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
Economics BA,4
Letters & Sci Undeclared UG,4
Materials Science & Eng BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Industrial Eng & Ops Rsch BS,4
Data Science BA,4
Environmental Sciences BS,4
"Chemistry BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
"Chemical Engineering BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
"Chemical Biology BS, Letters & Sci Undeclared UG",4
Economics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Economics BA, Molecular Environ Biology BS",4
Letters & Sci Undeclared UG,4
Economics BA,4
"Computer Science BA, Statistics BA",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Political Science BA,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Economics BA,4
"Applied Mathematics BA, Computer Science BA",4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Economics BA,4
Computer Science BA,4
Data Science BA,4
"Architecture BA, Letters & Sci Undeclared UG",4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Industrial Eng & Ops Rsch BS,4
Geography BA,4
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,4
"Business Administration BS, Electrical Eng & Comp Sci BS",4
Electrical Eng & Comp Sci BS,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Energy Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Industrial Eng & Ops Rsch BS,4
"CNR Undeclared UG, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,4
Industrial Eng & Ops Rsch BS,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Applied Mathematics BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Eng Math & Statistics BS,4
Economics BA,4
Letters & Sci Undeclared UG,4
"CNR Undeclared UG, Computer Science BA, Data Science BA",4
Letters & Sci Undeclared UG,4
"Environmental Sciences BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
"Environmental Sciences BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
"Architecture BA, Letters & Sci Undeclared UG",4
Cognitive Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Data Science BA,4
Letters & Sci Undeclared UG,4
Chemical Engineering BS,4
"Chemistry BS, Letters & Sci Undeclared UG",4
Letters & Sci Undeclared UG,4
Civil Engineering BS,4
Psychology BA,4
Computer Science BA,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
Letters & Sci Undeclared UG,4
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",5
Letters & Sci Undeclared UG,5
"Architecture BA, Data Science BA",5
Letters & Sci Undeclared UG,5
Cognitive Science BA,5
Data Science BA,5
Letters & Sci Undeclared UG,5
"Computer Science BA, Data Science BA",5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Data Science BA,5
Letters & Sci Undeclared UG,5
"Applied Mathematics BA, Computer Science BA",5
Cognitive Science BA,5
Letters & Sci Undeclared UG,5
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",5
Computer Science BA,5
Letters & Sci Undeclared UG,5
"Computer Science BA, Economics BA",5
"Computer Science BA, Economics BA",5
Letters & Sci Undeclared UG,5
Non-UC Campus Visitor L&S UG,5
Letters & Sci Undeclared UG,6
Applied Mathematics BA,6
Mathematics BA,6
Economics BA,6
"Energy Engineering BS, Environmental Sciences BS",6
Data Science BA,6
Electrical Eng & Comp Sci BS,6
Economics BA,6
Letters & Sci Undeclared UG,6
Bioengineering BS,6
Electrical Eng & Comp Sci BS,6
Electrical Eng & Comp Sci BS,6
Electrical Eng & Comp Sci BS,6
Electrical Eng & Comp Sci BS,6
"Business Administration BS, Electrical Eng & Comp Sci BS",6
Economics BA,6
Computer Science BA,6
Computer Science BA,6
Electrical Eng & Comp Sci BS,6
Chemical Engineering BS,6
Cognitive Science BA,6
Electrical Eng & Comp Sci BS,6
Bioengineering BS,6
Data Science BA,6
Economics BA,6
Computer Science BA,6
Electrical Eng & Comp Sci BS,6
Data Science BA,6
Electrical Eng & Comp Sci BS,6
"Business Administration BS, Letters & Sci Undeclared UG",6
MCB-Immunology BA,6
"Cognitive Science BA, Computer Science BA",6
Economics BA,6
Electrical Eng & Comp Sci BS,6
Data Science BA,6
Electrical Eng & Comp Sci BS,6
"Electrical Eng & Comp Sci BS, Mechanical Engineering BS",6
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Computer Science BA,6
Computer Science BA,6
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,6
Molecular & Cell Biology BA,6
Chemical Engineering BS,6
Electrical Eng & Comp Sci BS,6
Economics BA,6
"Business Administration BS, Electrical Eng & Comp Sci BS",6
"Chemistry BS, Letters & Sci Undeclared UG",6
Electrical Eng & Comp Sci BS,6
Applied Mathematics BA,6
Letters & Sci Undeclared UG,6
"Nutritional Science BS, Public Health BA",6
Letters & Sci Undeclared UG,6
Economics BA,6
"Computer Science BA, Economics BA",6
Microbial Biology BS,6
Computer Science BA,6
Electrical Eng & Comp Sci BS,6
Economics BA,6
Data Science BA,6
Civil Engineering BS,6
Computer Science BA,6
"CNR Undeclared UG, Computer Science BA",6
Data Science BA,6
Applied Mathematics BA,6
Computer Science BA,6
Bioengineering BS,6
"Cognitive Science BA, Computer Science BA",6
Data Science BA,6
Electrical Eng & Comp Sci BS,6
Data Science BA,6
Computer Science BA,6
Public Health BA,6
Computer Science BA,6
"Business Administration BS, Letters & Sci Undeclared UG",6
Computer Science BA,6
Bioengineering BS,6
Bioengineering BS,6
Bioengineering BS,6
Applied Mathematics BA,6
Computer Science BA,6
Economics BA,6
Electrical Eng & Comp Sci BS,6
Electrical Eng & Comp Sci BS,6
Cognitive Science BA,6
Computer Science BA,6
Economics BA,6
Computer Science BA,6
Bioengineering BS,6
Molecular & Cell Biology BA,6
Electrical Eng & Comp Sci BS,6
Economics BA,6
Computer Science BA,6
Applied Mathematics BA,6
Japanese Language BA,6
Industrial Eng & Ops Rsch BS,6
Data Science BA,6
Electrical Eng & Comp Sci BS,6
Bioengineering BS,6
Computer Science BA,6
Public Health BA,6
Computer Science BA,6
Economics BA,6
Computer Science BA,6
Computer Science BA,6
Cognitive Science BA,6
Electrical Eng & Comp Sci BS,6
Computer Science BA,6
Computer Science BA,6
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Data Science BA,6
Data Science BA,6
"Bioengineering BS, Electrical Eng & Comp Sci BS",6
Computer Science BA,6
Cognitive Science BA,6
Public Health BA,6
Urban Studies BA,6
Industrial Eng & Ops Rsch BS,6
Electrical Eng & Comp Sci BS,6
Mechanical Engineering BS,6
Economics BA,6
Materials Science & Eng BS,6
Cognitive Science BA,6
Computer Science BA,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",6
Materials Science & Eng BS,6
"Computer Science BA, Mathematics BA",6
"Civil Engineering BS, Computer Science BA",6
Economics BA,6
"Data Science BA, Economics BA",6
Electrical Eng & Comp Sci BS,6
Society and Environment BS,6
Electrical Eng & Comp Sci BS,6
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,6
Electrical Eng & Comp Sci BS,6
Computer Science BA,6
Mechanical Engineering BS,6
Civil Engineering BS,6
Electrical Eng & Comp Sci BS,6
"Chemical Biology BS, Letters & Sci Undeclared UG",6
Data Science BA,6
"Bioengineering BS, Electrical Eng & Comp Sci BS",6
Computer Science BA,6
"Chemical Engineering BS, Civil Engineering BS",6
Letters & Sci Undeclared UG,6
Environ Econ & Policy BS,6
Data Science BA,6
"CNR Undeclared UG, Economics BA",6
Computer Science BA,6
Computer Science BA,6
"Conserv & Resource Stds BS, Letters & Sci Undeclared UG",6
Computer Science BA,6
Cognitive Science BA,6
Electrical Eng & Comp Sci BS,6
Civil Engineering BS,6
Data Science BA,6
Computer Science BA,6
"Data Science BA, Economics BA",6
Media Studies BA,6
"CNR Undeclared UG, Letters & Sci Undeclared UG",6
Chemical Engineering BS,6
Political Science BA,6
Computer Science BA,6
Computer Science BA,6
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",6
"Computer Science BA, Public Health BA",6
Economics BA,6
Bioengineering BS,6
"Computer Science BA, Economics BA",6
Computer Science BA,6
MCB-Cell & Dev Biology BA,6
Computer Science BA,6
"CNR Undeclared UG, Statistics BA",6
"Business Administration BS, Economics BA",6
